Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    EVAL
    THIS
    TYPEOF
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    TRY
    DEFAULT
    NEW
    SWITCH
    SETP
    CATCH
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
    (60) expression -> expression . NOTEQUAL expression
    (61) expression -> expression . LTE expression
    (62) expression -> expression . GTE expression
    (63) expression -> expression . STREQUAL expression
    (64) expression -> expression . STRNEQUAL expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression
    (67) expression -> expression . LSHIFT expression
    (68) expression -> expression . RSHIFT expression
    (69) expression -> expression . URSHIFT expression

    BINAND          reduce using rule 69 (expression -> expression URSHIFT expression .)
    BINOR           reduce using rule 69 (expression -> expression URSHIFT expression .)
    BINXOR          reduce using rule 69 (expression -> expression URSHIFT expression .)
    LT              reduce using rule 69 (expression -> expression URSHIFT expression .)
    GT              reduce using rule 69 (expression -> expression URSHIFT expression .)
    DOUBLEEQ        reduce using rule 69 (expression -> expression URSHIFT expression .)
    NOTEQUAL        reduce using rule 69 (expression -> expression URSHIFT expression .)
    LTE             reduce using rule 69 (expression -> expression URSHIFT expression .)
    GTE             reduce using rule 69 (expression -> expression URSHIFT expression .)
    STREQUAL        reduce using rule 69 (expression -> expression URSHIFT expression .)
    STRNEQUAL       reduce using rule 69 (expression -> expression URSHIFT expression .)
    AND             reduce using rule 69 (expression -> expression URSHIFT expression .)
    OR              reduce using rule 69 (expression -> expression URSHIFT expression .)
    LSHIFT          reduce using rule 69 (expression -> expression URSHIFT expression .)
    RSHIFT          reduce using rule 69 (expression -> expression URSHIFT expression .)
    URSHIFT         reduce using rule 69 (expression -> expression URSHIFT expression .)
    LEFTBRACE       reduce using rule 69 (expression -> expression URSHIFT expression .)
    BREAK           reduce using rule 69 (expression -> expression URSHIFT expression .)
    CONTINUE        reduce using rule 69 (expression -> expression URSHIFT expression .)
    RETURN          reduce using rule 69 (expression -> expression URSHIFT expression .)
    CONSOLE         reduce using rule 69 (expression -> expression URSHIFT expression .)
    VAR             reduce using rule 69 (expression -> expression URSHIFT expression .)
    ID              reduce using rule 69 (expression -> expression URSHIFT expression .)
    IF              reduce using rule 69 (expression -> expression URSHIFT expression .)
    WHILE           reduce using rule 69 (expression -> expression URSHIFT expression .)
    FOR             reduce using rule 69 (expression -> expression URSHIFT expression .)
    FUNCTION        reduce using rule 69 (expression -> expression URSHIFT expression .)
    SEMICOLON       reduce using rule 69 (expression -> expression URSHIFT expression .)
    RIGHTPAREN      reduce using rule 69 (expression -> expression URSHIFT expression .)
    COMMA           reduce using rule 69 (expression -> expression URSHIFT expression .)
    RIGHTBRACKET    reduce using rule 69 (expression -> expression URSHIFT expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 76
    INTO            shift and go to state 86
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 95
    BINNOT          shift and go to state 91

  ! PLUS            [ reduce using rule 69 (expression -> expression URSHIFT expression .) ]
  ! MINUS           [ reduce using rule 69 (expression -> expression URSHIFT expression .) ]
  ! INTO            [ reduce using rule 69 (expression -> expression URSHIFT expression .) ]
  ! DIVIDE          [ reduce using rule 69 (expression -> expression URSHIFT expression .) ]
  ! MOD             [ reduce using rule 69 (expression -> expression URSHIFT expression .) ]
  ! BINNOT          [ reduce using rule 69 (expression -> expression URSHIFT expression .) ]
  ! BINAND          [ shift and go to state 78 ]
  ! BINOR           [ shift and go to state 90 ]
  ! BINXOR          [ shift and go to state 83 ]
  ! LT              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 84 ]
  ! DOUBLEEQ        [ shift and go to state 71 ]
  ! NOTEQUAL        [ shift and go to state 73 ]
  ! LTE             [ shift and go to state 87 ]
  ! GTE             [ shift and go to state 77 ]
  ! STREQUAL        [ shift and go to state 79 ]
  ! STRNEQUAL       [ shift and go to state 74 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 93 ]
  ! LSHIFT          [ shift and go to state 75 ]
  ! RSHIFT          [ shift and go to state 72 ]
  ! URSHIFT         [ shift and go to state 92 ]


state 148

    (66) expression -> expression OR expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . INTO expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (52) expression -> expression . BINAND expression
    (53) expression -> expression . BINOR expression
    (54) expression -> expression . BINXOR expression
    (55) expression -> expression . BINNOT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . DOUBLEEQ expression
    (60) expression -> expression . NOTEQUAL expression
    (61) expression -> expression . LTE expression
    (62) expression -> expression . GTE expression
    (63) expression -> expression . STREQUAL expression
    (64) expression -> expression . STRNEQUAL expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression
    (67) expression -> expression . LSHIFT expression
    (68) expression -> expression . RSHIFT expression
    (69) expression -> expression . URSHIFT expression

    OR              reduce using rule 66 (expression -> expression OR expression .)
    LEFTBRACE       reduce using rule 66 (expression -> expression OR expression .)
    BREAK           reduce using rule 66 (expression -> expression OR expression .)
    CONTINUE        reduce using rule 66 (expression -> expression OR expression .)
    RETURN          reduce using rule 66 (expression -> expression OR expression .)
    CONSOLE         reduce using rule 66 (expression -> expression OR expression .)
    VAR             reduce using rule 66 (expression -> expression OR expression .)
    ID              reduce using rule 66 (expression -> expression OR expression .)
    IF              reduce using rule 66 (expression -> expression OR expression .)
    WHILE           reduce using rule 66 (expression -> expression OR expression .)
    FOR             reduce using rule 66 (expression -> expression OR expression .)
    FUNCTION        reduce using rule 66 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 66 (expression -> expression OR expression .)
    RIGHTPAREN      reduce using rule 66 (expression -> expression OR expression .)
    COMMA           reduce using rule 66 (expression -> expression OR expression .)
    RIGHTBRACKET    reduce using rule 66 (expression -> expression OR expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 76
    INTO            shift and go to state 86
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 95
    BINAND          shift and go to state 78
    BINOR           shift and go to state 90
    BINXOR          shift and go to state 83
    BINNOT          shift and go to state 91
    LT              shift and go to state 80
    GT              shift and go to state 84
    DOUBLEEQ        shift and go to state 71
    NOTEQUAL        shift and go to state 73
    LTE             shift and go to state 87
    GTE             shift and go to state 77
    STREQUAL        shift and go to state 79
    STRNEQUAL       shift and go to state 74
    AND             shift and go to state 89
    LSHIFT          shift and go to state 75
    RSHIFT          shift and go to state 72
    URSHIFT         shift and go to state 92

  ! PLUS            [ reduce using rule 66 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 66 (expression -> expression OR expression .) ]
  ! INTO            [ reduce using rule 66 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 66 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 66 (expression -> expression OR expression .) ]
  ! BINAND          [ reduce using rule 66 (expression -> expression OR expression .) ]
  ! BINOR           [ reduce using rule 66 (expression -> expression OR expression .) ]
  ! BINXOR          [ reduce using rule 66 (expression -> expression OR expression .) ]
  ! BINNOT          [ reduce using rule 66 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 66 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 66 (expression -> expression OR expression .) ]
